1-4_eel_avg	1-4_eel_se	1-4_vdw_avg	1-4_vdw_se	angle_avg	angle_se	bond_avg	bond_se	dihed_avg	dihed_se	ecavity_avg	ecavity_se	edisper_avg	edisper_se	eel_avg	eel_se	epb_avg	epb_se	vdwaals_avg	vdwaals_se	pb_tot_avg	pb_tot_se	ligname	jan-id	Kd-exp	expt-dg	expt-err	q	N	site
-13.06529891904583	5.714489010635767	-0.31598961904777045	0.7494559952967209	-0.6899392285715695	1.8939395531326864	-0.5517663095237291	1.2207777695679654	-2.5180461952388686	1.7833241039791985	-3.1730488809523925	0.17680542030918056	0.0	0.0	7.672929290476943	16.956265495518306	32.69388865238123	14.699016634382756	-31.857141504761987	2.5179754401155456	-11.804412714286515	4.359465625670596	l1	LDHA12	0.0007700000000000001	-4.24589	0.1	0	15	Adenine
-6.054309119050071	5.902955600921012	0.16238978095218304	0.760562299101113	1.386245771428566	2.1325880081501563	0.9930075904761521	1.210117857216596	-0.27669549523855164	1.8877573172055102	-2.4697810809523952	0.19537735414173565	0.0	0.0	-1.5986393095233886	14.795400582800346	26.99332685238107	12.13192784677708	-27.124469504761947	2.617474417191787	-7.9889245142876275	4.71484853063488	l2	LDHA14	0.0042	-3.24117	0.1	0	12	Adenine
-12.634254619048052	5.57544411161967	-1.1096571190478866	0.7358353593664716	-1.9390941285715115	1.977935703138414	-0.07438330952392036	1.2708261378689523	-2.046524095237867	1.6301463870356254	-3.1927475809523727	0.1881995628336656	0.0	0.0	0.2496731904700127	15.859748930441755	34.766263352380555	13.129686351293936	-31.29060690476181	2.62124116423589	-17.271331214285468	4.558985080562467	l3	LDHA15	0.00079	-4.23071	0.1	0	14	Adenine
-6.97235331904696	6.248086102271992	-1.4830255190479384	0.6693874303707271	0.13343857142860038	1.9429500316222943	-0.4165287095237496	1.080669692767961	-0.2492434952378417	1.7827809488171114	-3.860376180952396	0.21144013154060126	0.0	0.0	-140.3305792095236	17.77682320720982	172.1497896523806	16.579426500428493	-37.43932550476215	2.6157374513631804	-18.46820371428629	4.368948130673857	l4	LDHA16	0.0005	-4.5016099999999994	0.1	0	18	Adenine
-11.238036119048498	5.4641504244574906	-0.5684633190477584	0.6908802125708723	-2.469353028571369	1.9585390349801064	0.13672929047625626	1.081372984180056	-2.0673832952383915	1.7658742320410277	-4.254988480952393	0.1847883373206668	0.0	0.0	-112.17048320952574	15.053818559406054	154.70039955238116	12.80636501893226	-44.167441304761695	2.6426744499607104	-22.099019914285638	4.514046838467733	l5	LDHA17	4e-05	-5.99747	0.1	0	21	Adenine
-2.3452071190486885	6.034172706846801	0.4272717809522533	0.700569257200289	-0.6500704285717411	2.047137519575102	-0.7114203095238247	1.0823374255808615	-0.6303253952386036	1.7488846753322658	-3.87778428095238	0.16561991327240108	0.0	0.0	-110.90319260952585	16.630085276714524	141.6676098523816	12.934283717068233	-37.83206430476201	2.498479699984523	-14.855182814285385	5.20888100865071	l6	LDHA18	0.00013000000000000002	-5.29942	0.1	0	21	Adenine
7.729042480956025	5.8661945752269995	0.5170575809522646	0.8184959969471687	2.8071147714284965	2.2868126411253327	1.015708790476475	1.2388725163249847	-2.7724666952386148	1.986402172868972	-1.5987100809523738	0.1935645585841512	0.0	0.0	-348.6889578095226	17.750368564201892	322.12971635238085	15.35958885802608	-3.993731204762033	2.671432643452383	-22.855225814284978	5.494587092065093	l7	LDHA19	0.005	-3.1379099999999998	0.1	-2	7	Substrate
-0.5312849190489093	6.776742108521064	0.20939328095234624	0.6964057446403994	-1.0744183285710172	1.9216311016366523	-0.8144458095235391	1.2208653063786328	0.31397420476131543	1.7195699690874668	-2.631241280952392	0.2126161398468614	0.0	0.0	-356.57152540952353	16.79514906627459	340.25121625238125	14.0294330689475	-21.095133804761687	2.5319963059918242	-41.943465814284785	5.435472525717486	l8	LDHA20	0.00021	-4.8716099999999996	0.1	-2	15	Substrate
-2.4814377190492682	6.520344694818597	-0.0009207190477305004	0.7246423879034491	3.154327371428636	1.9325217777487365	0.8873783904762185	1.2515859618975724	-2.2348336952386827	1.8163078131155783	-2.728191380952388	0.1954199441670265	0.0	0.0	-374.70362220952416	16.672057866225416	345.7612466523807	14.155430300849615	-19.076507304761886	2.4437728754026224	-51.42256061428506	4.90905935064279	l9	LDHA21	0.00028	-4.84501	0.1	-2	18	Substrate
-0.2220525190479634	6.358640981748514	-1.1149713190478592	0.6942174954757613	0.11724537142895565	2.1499141639237545	-0.09107240952378426	1.1163663862560829	-0.7870049952383233	1.7486928882952857	-3.5379759809523805	0.208066457139412	0.0	0.0	-6.670458309528044	16.174216630587903	32.0644625523812	15.349495200177904	-34.41054540476205	2.7255395061712915	-14.652373014286356	4.446590440345292	l10	LDHA22	0.0007700000000000001	-4.24589	0.1	-2	19	Adenine
