1-4_eel_avg	1-4_eel_se	1-4_vdw_avg	1-4_vdw_se	angle_avg	angle_se	bond_avg	bond_se	dihed_avg	dihed_se	edisper_avg	edisper_se	eel_avg	eel_se	vdwaals_avg	vdwaals_se	egb_avg	egb_se	esurf_avg	esurf_se	gb_tot_avg	gb_tot_se	ligname	jan-id	Kd-exp	expt-dg	expt-err	q	N	site
-0.3837480999964384	5.320007769702274	0.012147899999971123	0.7722961924299028	0.1755272999996489	1.7424997685081207	-0.08043829999984631	1.2306032768924409	-0.4099958999996165	1.7388513881584824	0.0	0.0	-23.12636400000019	17.327764013586556	-25.95280249999961	2.161823044347821	31.101429400000182	15.44265490932026	0.0	0.0	-18.66424419999936	3.310095630892912	l1	LDHA12	0.0007700000000000001	-4.24589	0.1	0	15	Adenine
0.044584799996901125	5.678474921115448	0.09732800000000896	0.7989815095718398	0.1817881000000092	2.2701539026246143	-0.0009491000001204953	1.2259968103411532	-0.4670377000002874	1.941613457399117	0.0	0.0	-7.518602099997557	12.929204047510314	-19.93765810000006	2.4545465904663657	15.335906500000194	10.148258670661109	0.0	0.0	-12.264639599999551	3.3239409493516434	l2	LDHA14	0.0042	-3.24117	0.1	0	12	Adenine
-0.025694599999440012	4.959647382355951	0.0923380000001659	0.746365077934797	0.14383679999980892	1.917789144249012	-0.13377600000025147	1.3530734055945206	-0.10218119999924014	1.420546197850962	0.0	0.0	-22.78141580000104	15.53850660244881	-24.430736099999844	2.426549765319183	30.50089009999948	12.73110068878406	0.0	0.0	-16.73673880000038	3.156183176483435	l3	LDHA15	0.00079	-4.23071	0.1	0	14	Adenine
-1.9868252999992608	6.295411829647142	0.10809409999978126	0.6070092673625441	-0.09086519999972964	1.8575880635934487	0.1171333000001038	0.9547239874968828	-0.2634120999992007	1.7282885165934048	0.0	0.0	-125.23856149999979	18.98574141063759	-27.52766810000023	2.493068960123695	138.1071241000003	17.726731161597716	0.0	0.0	-16.77498069999892	2.9282544105109434	l4	LDHA16	0.0005	-4.5016099999999994	0.1	0	18	Adenine
-2.1755600999995206	4.704472672082041	0.059869799999907165	0.6522664314049962	-0.09862350000004838	1.9041394015667408	0.12824310000004502	0.9698325359827435	-0.4504166000002829	1.7055279039164777	0.0	0.0	-126.21569880000057	13.096169667072095	-32.15354039999936	2.5044656677273114	139.48471430000114	11.13591827375069	0.0	0.0	-21.42101219999984	3.731040450058583	l5	LDHA17	4e-05	-5.99747	0.1	0	21	Adenine
-2.544484500003315	5.822786812696183	-0.02036039999985828	0.6758909732966558	-0.051802100000216456	2.07146901682667	0.025369600000058945	0.9743625299238904	-0.3184628999996857	1.6714026446640562	0.0	0.0	-122.32753620000427	17.05073612337218	-31.293154799999705	2.1724660734165258	137.16527409999986	11.455875229568631	0.0	0.0	-19.365157200000443	4.452321279187312	l6	LDHA18	0.00013000000000000002	-5.29942	0.1	0	21	Adenine
1.279318500003285	5.703755115143066	-0.0886861999999986	0.8947223759204153	0.2248070999996852	2.5323928070026214	-0.05836249999969523	1.2738654845362956	0.09122169999985452	2.1336884535182667	0.0	0.0	-367.97999239999945	19.435905272761506	-4.634223800000092	2.6009585085736857	334.73543979999937	17.438022555669242	0.0	0.0	-36.430477799998975	4.080152089453576	l7	LDHA19	0.005	-3.1379099999999998	0.1	-2	7	Substrate
-1.3357817000001528	7.381880826819341	0.6753966000001137	0.6523307314546279	-0.025776799999384536	1.7743248623752634	0.00937830000000428	1.2478232269358414	-0.5592834999995553	1.6326677120702926	0.0	0.0	-353.2200750999993	16.301387294273358	-20.815434199999828	2.205685334806326	325.1789756999996	13.788826838729072	0.0	0.0	-50.092600699999934	4.857711518777008	l8	LDHA20	0.00021	-4.8716099999999996	0.1	-2	15	Substrate
-0.14468770000144104	6.881265625234697	0.7109497999999592	0.7038712768717404	-0.6251600000000295	1.8432940042074304	-0.008695400000045872	1.3028139580745801	0.2969876999997769	1.8002372879345412	0.0	0.0	-378.1773233999992	16.86628927250641	-24.795296099999625	2.0336762946044664	345.13033570000056	14.518592672074424	0.0	0.0	-57.612889399999496	4.291338496088511	l9	LDHA21	0.00028	-4.84501	0.1	-2	18	Substrate
-8.221762099999694	6.547586946937059	0.008099599999893847	0.6515919940892111	-0.0510681999996887	2.251694605087353	0.13601779999980226	1.0068069861391398	-0.4445935999998394	1.6491825195780667	0.0	0.0	-31.18843650000275	15.875646472201765	-30.98426720000002	2.6251798305331002	49.75638389999976	15.960831428083885	0.0	0.0	-20.98962629999977	3.309093000520299	l10	LDHA22	0.0007700000000000001	-4.24589	0.1	-2	19	Adenine
